RL_session_notice,RL_wrong_instruction,RL_wrong_instruction_n,feedback_txt_incorrect,number_str,practice_reps,session_name,stim_csv,trial_csv,phase,condition,left_face,right_face,rewarded_resp,correct_resp,pre_rating_scales_loop.thisRepN,pre_rating_scales_loop.thisTrialN,pre_rating_scales_loop.thisN,pre_rating_scales_loop.thisIndex,session_loop.thisRepN,session_loop.thisTrialN,session_loop.thisN,session_loop.thisIndex,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,real_trials.thisRepN,real_trials.thisTrialN,real_trials.thisN,real_trials.thisIndex,real_RL_response.keys,real_RL_response.corr,real_RL_response.rt,participant,participant_gender,skip_practice,skip_ratings,date,expName,frameRate,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,10,10,89,f,0,0.20865465648239478,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,11,11,32,j,1,0.22531261335825548,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,j,f,,,,,0,0,0,0,,,,,0,12,12,68,j,1,0.1669571527163498,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,13,13,91,f,0,0.38366618123836815,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,14,14,15,f,1,0.43370645795948803,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,15,15,0,f,1,0.025294905120972544,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,16,16,49,j,1,0.6420201020664535,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,17,17,96,f,0,0.2503601802745834,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,18,18,63,j,0,0.4753144580172375,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,19,19,53,f,1,0.3919791196240112,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,20,20,85,f,0,0.24194843496661633,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,21,21,6,j,0,0.38364917878061533,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,22,22,4,f,1,0.17528516880702227,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,23,23,94,f,0,0.34202898829244077,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,24,24,90,j,1,0.5253120680572465,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,25,25,62,j,0,0.3919399818405509,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,26,26,16,f,1,0.5586539668147452,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,27,27,60,j,0,0.9836875466862693,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,28,28,55,f,1,0.09197356982622296,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,j,f,,,,,0,0,0,0,,,,,0,29,29,69,f,0,2.9089606052148156,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,30,30,86,f,0,0.20026793371653184,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,31,31,35,j,1,0.43367341539124027,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,32,32,31,f,0,0.4086582494783215,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,33,33,37,j,1,0.4253181311651133,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,j,f,,,,,0,0,0,0,,,,,0,34,34,70,f,0,1.3004306123475544,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,f,j,,,,,0,0,0,0,,,,,0,35,35,29,j,0,0.08361988957040012,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,36,36,8,j,0,0.12530616531148553,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,f,j,,,,,0,0,0,0,,,,,0,37,37,80,j,0,0.2002881441731006,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,38,38,10,f,1,0.22511820745421574,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,39,39,51,j,0,1.4171331927645952,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,40,40,56,j,0,0.567008288577199,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,j,f,,,,,0,0,0,0,,,,,0,41,41,22,f,0,0.8753739346284419,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,42,42,43,f,0,0.3502954103751108,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,43,43,14,j,0,0.24194169812835753,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,44,44,64,j,0,0.07528000383172184,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,45,45,98,j,1,0.10032115475041792,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,46,46,12,f,1,0.2585861813277006,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,47,47,88,f,0,0.16700912261148915,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,48,48,61,f,1,0.21695412113331258,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,80_vs_20,logs\sub-99\id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png,logs\sub-99\id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png,f,f,,,,,0,0,0,0,,,,,0,49,49,13,f,1,0.7253333050757647,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,f,j,,,,,0,0,0,0,,,,,0,50,50,75,j,0,1.3420629933243617,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
 ,win je niks.,dat je niks wint.,(0 euro gewonnen),eerste,1,plusneu,logs\sub-99\stims_session-plusneu.csv,logs\sub-99\trials_phase-learning_session-plusneu.csv,learning,64_vs_36,logs\sub-99\id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png,logs\sub-99\id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png,j,j,,,,,0,0,0,0,,,,,0,51,51,99,f,0,0.2419221291784197,99,M,True,True,2018_Oct_17_1232,pilot_RL,119.95463010432499,
